INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=1e-05, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_1e-05_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - Lower Backtracking with 2.1435888100000015e-05
INFO - Lower Backtracking with 2.357947691000002e-05
INFO - Lower Backtracking with 2.5937424601000023e-05
INFO - Lower Backtracking with 2.8531167061100026e-05
INFO - Lower Backtracking with 3.138428376721003e-05
INFO - Lower Backtracking with 3.452271214393104e-05
INFO - Lower Backtracking with 3.7974983358324144e-05
INFO - Lower Backtracking with 4.177248169415656e-05
INFO - Lower Backtracking with 4.594972986357222e-05
INFO - Lower Backtracking with 5.0544702849929444e-05
INFO - Lower Backtracking with 5.5599173134922395e-05
INFO - Lower Backtracking with 6.115909044841464e-05
INFO - Lower Backtracking with 6.727499949325611e-05
INFO - Lower Backtracking with 7.400249944258173e-05
INFO - Lower Backtracking with 8.140274938683991e-05
INFO - Lower Backtracking with 8.954302432552392e-05
INFO - Lower Backtracking with 9.849732675807631e-05
INFO - Lower Backtracking with 0.00010834705943388396
INFO - Lower Backtracking with 0.00011918176537727237
INFO - Lower Backtracking with 0.0001310999419149996
INFO - Lower Backtracking with 0.0001442099361064996
INFO - Lower Backtracking with 0.00015863092971714956
INFO - Lower Backtracking with 0.00017449402268886454
INFO - Lower Backtracking with 0.000191943424957751
INFO - Lower Backtracking with 0.00021113776745352613
INFO - Lower Backtracking with 0.00023225154419887875
INFO - Lower Backtracking with 0.00025547669861876666
INFO - Lower Backtracking with 0.00028102436848064335
INFO - Lower Backtracking with 0.0003091268053287077
INFO - Lower Backtracking with 0.0003400394858615785
INFO - Lower Backtracking with 0.00037404343444773637
INFO - Lower Backtracking with 0.00041144777789251
INFO - Lower Backtracking with 0.00045259255568176106
INFO - Lower Backtracking with 0.0004978518112499372
INFO - Lower Backtracking with 0.000547636992374931
INFO - Lower Backtracking with 0.0006024006916124242
INFO - Lower Backtracking with 0.0006626407607736668
INFO - Lower Backtracking with 0.0007289048368510335
INFO - Lower Backtracking with 0.0008017953205361369
INFO - Lower Backtracking with 0.0008819748525897506
INFO - Lower Backtracking with 0.0009701723378487258
INFO - Lower Backtracking with 0.0010671895716335984
INFO - Lower Backtracking with 0.0011739085287969582
INFO - Lower Backtracking with 0.0012912993816766541
INFO - Lower Backtracking with 0.0014204293198443196
INFO - Lower Backtracking with 0.0015624722518287517
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=2, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=1000.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_2_lam_val_1000.0_rank_val_20_uL_est_0.001_lL_est_1e-05.txt
INFO - Lower Delta is -3262696.5583285703
INFO - Lower Backtracking with 0.0011
INFO - Lower Delta is -3262681.3651869595
INFO - Lower Backtracking with 0.0012100000000000001
INFO - Lower Delta is -3262664.6528230477
INFO - Lower Backtracking with 0.0013310000000000002
INFO - Lower Delta is -3262646.2693340397
INFO - Lower Backtracking with 0.0014641000000000003
INFO - Lower Delta is -3262626.0476306225
INFO - Lower Backtracking with 0.0016105100000000005
INFO - Lower Delta is -3262603.80392052
INFO - Lower Backtracking with 0.0017715610000000007
INFO - Lower Delta is -3262579.3360385443
INFO - Lower Backtracking with 0.0019487171000000009
INFO - Lower Delta is -3262552.4216074203
INFO - Lower Backtracking with 0.002143588810000001
INFO - Lower Delta is -3262522.8160224175
INFO - Lower Backtracking with 0.0023579476910000016
INFO - Lower Delta is -3262490.250229405
INFO - Lower Backtracking with 0.002593742460100002
INFO - Lower Delta is -3262454.428281096
INFO - Lower Backtracking with 0.0028531167061100022
INFO - Lower Delta is -3262415.0246508196
INFO - Lower Backtracking with 0.003138428376721003
INFO - Lower Delta is -3262371.6812788756
INFO - Lower Backtracking with 0.0034522712143931033
INFO - Lower Delta is -3262324.004320808
INFO - Lower Backtracking with 0.003797498335832414
INFO - Lower Delta is -3262271.560574823
INFO - Lower Backtracking with 0.004177248169415656
INFO - Lower Delta is -3262213.873555165
INFO - Lower Backtracking with 0.004594972986357222
INFO - Lower Delta is -3262150.41916511
INFO - Lower Backtracking with 0.005054470284992944
INFO - Lower Delta is -3262080.620945801
INFO - Lower Backtracking with 0.005559917313492239
INFO - Lower Delta is -3262003.8448518794
INFO - Lower Backtracking with 0.006115909044841464
INFO - Lower Delta is -3261919.3935075467
INFO - Lower Backtracking with 0.006727499949325611
INFO - Lower Delta is -3261826.4998799637
INFO - Lower Backtracking with 0.007400249944258173
INFO - Lower Delta is -3261724.320341771
INFO - Lower Backtracking with 0.008140274938683991
INFO - Lower Delta is -3261611.927026132
INFO - Lower Backtracking with 0.00895430243255239
INFO - Lower Delta is -3261488.2994313133
INFO - Lower Backtracking with 0.00984973267580763
INFO - Lower Delta is -3261352.3151917933
INFO - Lower Backtracking with 0.010834705943388393
INFO - Lower Delta is -3261202.7399255214
INFO - Lower Backtracking with 0.011918176537727233
INFO - Lower Delta is -3261038.216084011
INFO - Lower Backtracking with 0.013109994191499958
INFO - Lower Delta is -3260857.250687777
INFO - Lower Backtracking with 0.014420993610649954
INFO - Lower Delta is -3260658.201856544
INFO - Lower Backtracking with 0.01586309297171495
INFO - Lower Delta is -3260439.2639976614
INFO - Lower Backtracking with 0.017449402268886447
INFO - Lower Delta is -3260198.4515363914
INFO - Lower Backtracking with 0.019194342495775094
INFO - Lower Delta is -3259933.5810397156
INFO - Lower Backtracking with 0.021113776745352607
INFO - Lower Delta is -3259642.251576701
INFO - Lower Backtracking with 0.02322515441988787
INFO - Lower Delta is -3259321.823149052
INFO - Lower Backtracking with 0.02554766986187666
INFO - Lower Delta is -3258969.3929882064
INFO - Lower Backtracking with 0.02810243684806433
INFO - Lower Delta is -3258581.769553658
INFO - Lower Backtracking with 0.030912680532870763
INFO - Lower Delta is -3258155.443956696
INFO - Lower Backtracking with 0.034003948586157844
INFO - Lower Delta is -3257686.5586128486
INFO - Lower Backtracking with 0.037404343444773634
INFO - Lower Delta is -3257170.87282928
INFO - Lower Backtracking with 0.041144777789251
INFO - Lower Delta is -3256603.7250487073
INFO - Lower Backtracking with 0.0452592555681761
INFO - Lower Delta is -3255979.9914353206
INFO - Lower Backtracking with 0.049785181124993715
INFO - Lower Delta is -3255294.040465626
INFO - Lower Backtracking with 0.054763699237493094
INFO - Lower Delta is -3254539.6831328487
INFO - Lower Backtracking with 0.06024006916124241
INFO - Lower Delta is -3253710.118397331
INFO - Lower Backtracking with 0.06626407607736666
INFO - Lower Delta is -3252797.873414943
INFO - Lower Backtracking with 0.07289048368510333
INFO - Lower Delta is -3251794.738099278
INFO - Lower Backtracking with 0.08017953205361367
INFO - Lower Delta is -3250691.6934987325
INFO - Lower Backtracking with 0.08819748525897504
INFO - Lower Delta is -3249478.833454204
INFO - Lower Backtracking with 0.09701723378487255
INFO - Lower Delta is -3248145.278950117
INFO - Lower Backtracking with 0.10671895716335981
INFO - Lower Delta is -3246679.084546807
INFO - Lower Backtracking with 0.1173908528796958
INFO - Lower Delta is -3245067.1362305246
INFO - Lower Backtracking with 0.1291299381676654
INFO - Lower Delta is -3243295.0399823855
INFO - Lower Backtracking with 0.14204293198443196
INFO - Lower Delta is -3241347.0003438303
INFO - Lower Backtracking with 0.15624722518287518
INFO - Lower Delta is -3239205.688200681
INFO - Lower Backtracking with 0.1718719477011627
INFO - Lower Delta is -3236852.096995347
INFO - Lower Backtracking with 0.189059142471279
INFO - Lower Delta is -3234265.386558214
INFO - Lower Backtracking with 0.20796505671840693
INFO - Lower Delta is -3231422.7137265475
INFO - Lower Backtracking with 0.22876156239024764
INFO - Lower Delta is -3228299.0489237565
INFO - Lower Backtracking with 0.2516377186292724
INFO - Lower Delta is -3224866.97790009
INFO - Lower Backtracking with 0.2768014904921997
INFO - Lower Delta is -3221096.48787018
INFO - Lower Backtracking with 0.3044816395414197
INFO - Lower Delta is -3216954.7373503386
INFO - Lower Backtracking with 0.33492980349556173
INFO - Lower Delta is -3212405.809108905
INFO - Lower Backtracking with 0.36842278384511795
INFO - Lower Delta is -3207410.4457989344
INFO - Lower Backtracking with 0.40526506222962977
INFO - Lower Delta is -3201925.7680332824
INFO - Lower Backtracking with 0.44579156845259277
INFO - Lower Delta is -3195904.9749677274
INFO - Lower Backtracking with 0.4903707252978521
INFO - Lower Delta is -3189297.0277877124
INFO - Lower Backtracking with 0.5394077978276374
INFO - Lower Delta is -3182046.316989746
INFO - Lower Backtracking with 0.5933485776104012
INFO - Lower Delta is -3174092.3149283784
INFO - Lower Backtracking with 0.6526834353714414
INFO - Lower Delta is -3165369.2158467043
INFO - Lower Backtracking with 0.7179517789085855
INFO - Lower Delta is -3155805.566549847
INFO - Lower Backtracking with 0.7897469567994442
INFO - Lower Delta is -3145323.892027232
INFO - Lower Backtracking with 0.8687216524793887
INFO - Lower Delta is -3133840.3217286016
INFO - Lower Backtracking with 0.9555938177273277
INFO - Lower Delta is -3121264.223948179
INFO - Lower Backtracking with 1.0511531995000605
INFO - Lower Delta is -3107497.8578048428
INFO - Lower Backtracking with 1.1562685194500666
INFO - Lower Delta is -3092436.0548344934
INFO - Lower Backtracking with 1.2718953713950734
INFO - Lower Delta is -3075965.945143733
INFO - Lower Backtracking with 1.399084908534581
INFO - Lower Delta is -3057966.7465764238
INFO - Lower Backtracking with 1.5389933993880391
INFO - Lower Delta is -3038309.6394210984
INFO - Lower Backtracking with 1.6928927393268431
INFO - Lower Delta is -3016857.7538903994
INFO - Lower Backtracking with 1.8621820132595277
INFO - Lower Delta is -2993466.302976837
INFO - Lower Backtracking with 2.0484002145854805
INFO - Lower Delta is -2967982.899282702
INFO - Lower Backtracking with 2.2532402360440287
INFO - Lower Delta is -2940248.101020677
INFO - Lower Backtracking with 2.4785642596484316
INFO - Lower Delta is -2910096.2394152554
INFO - Lower Backtracking with 2.726420685613275
INFO - Lower Delta is -2877356.5868913205
INFO - Lower Backtracking with 2.9990627541746027
INFO - Lower Delta is -2841854.932402633
INFO - Lower Backtracking with 3.298969029592063
INFO - Lower Delta is -2803415.636196253
INFO - Lower Backtracking with 3.6288659325512698
INFO - Lower Delta is -2761864.240467583
INFO - Lower Backtracking with 3.991752525806397
INFO - Lower Delta is -2717030.713195318
INFO - Lower Backtracking with 4.390927778387037
INFO - Lower Delta is -2668753.3983841916
INFO - Lower Backtracking with 4.830020556225741
INFO - Lower Delta is -2616883.734526601
INFO - Lower Backtracking with 5.313022611848316
INFO - Lower Delta is -2561291.781751001
INFO - Lower Backtracking with 5.844324873033148
INFO - Lower Delta is -2501872.563516667
INFO - Lower Backtracking with 6.428757360336464
INFO - Lower Delta is -2438553.1778584705
INFO - Lower Backtracking with 7.07163309637011
INFO - Lower Delta is -2371300.5630189106
INFO - Lower Backtracking with 7.778796406007122
INFO - Lower Delta is -2300129.71153847
INFO - Lower Backtracking with 8.556676046607835
INFO - Lower Delta is -2225112.016245345
INFO - Lower Backtracking with 9.41234365126862
INFO - Lower Delta is -2146383.306105545
INFO - Lower Backtracking with 10.353578016395483
INFO - Lower Delta is -2064150.9998673124
INFO - Lower Backtracking with 11.388935818035032
INFO - Lower Delta is -1978699.688029812
INFO - Lower Backtracking with 12.527829399838536
INFO - Lower Delta is -1890394.372814511
INFO - Lower Backtracking with 13.78061233982239
INFO - Lower Delta is -1799680.5805630824
INFO - Lower Backtracking with 15.15867357380463
INFO - Lower Delta is -1707080.6408447828
INFO - Lower Backtracking with 16.674540931185096
INFO - Lower Delta is -1613185.6244662905
INFO - Lower Backtracking with 18.341995024303607
INFO - Lower Delta is -1518642.755147912
INFO - Lower Backtracking with 20.17619452673397
INFO - Lower Delta is -1424138.5389822735
INFO - Lower Backtracking with 22.193813979407366
INFO - Lower Delta is -1330378.3444141157
INFO - Lower Backtracking with 24.413195377348107
INFO - Lower Delta is -1238063.6395876857
INFO - Lower Backtracking with 26.85451491508292
INFO - Lower Delta is -1147868.466379121
INFO - Lower Backtracking with 29.539966406591216
INFO - Lower Delta is -1060416.92088807
INFO - Lower Backtracking with 32.49396304725034
INFO - Lower Delta is -976263.3684464386
INFO - Lower Backtracking with 35.74335935197538
INFO - Lower Delta is -895876.8429871898
INFO - Lower Backtracking with 39.31769528717292
INFO - Lower Delta is -819630.6122530703
INFO - Lower Backtracking with 43.249464815890214
INFO - Lower Delta is -747797.316428348
INFO - Lower Backtracking with 47.57441129747924
INFO - Lower Delta is -680549.5096169858
INFO - Lower Backtracking with 52.33185242722716
INFO - Lower Delta is -617964.9427696248
INFO - Lower Backtracking with 57.56503766994988
INFO - Lower Delta is -560035.5858124882
INFO - Lower Backtracking with 63.32154143694488
INFO - Lower Delta is -506679.21996819496
INFO - Lower Backtracking with 69.65369558063936
INFO - Lower Delta is -457752.42744695186
INFO - Lower Backtracking with 76.6190651387033
INFO - Lower Delta is -413063.9285718886
INFO - Lower Backtracking with 84.28097165257364
INFO - Lower Delta is -372387.41876010527
INFO - Lower Backtracking with 92.70906881783101
INFO - Lower Delta is -335473.2931266498
INFO - Lower Backtracking with 101.97997569961412
INFO - Lower Delta is -302058.8775263084
INFO - Lower Backtracking with 112.17797326957553
INFO - Lower Delta is -271876.9863347192
INFO - Lower Backtracking with 123.3957705965331
INFO - Lower Delta is -244662.78647081798
INFO - Lower Backtracking with 135.7353476561864
INFO - Lower Delta is -220159.06093601487
INFO - Lower Backtracking with 149.30888242180507
INFO - Lower Delta is -198120.03704562812
INFO - Lower Backtracking with 164.23977066398558
INFO - Lower Delta is -178313.98170108823
INFO - Lower Backtracking with 180.66374773038416
INFO - Lower Delta is -160524.77696843434
INFO - Lower Backtracking with 198.7301225034226
INFO - Lower Delta is -144552.68187080193
INFO - Lower Backtracking with 218.60313475376486
INFO - Lower Delta is -130214.46774813654
INFO - Lower Backtracking with 240.46344822914136
INFO - Lower Delta is -117343.09004639252
INFO - Lower Backtracking with 264.5097930520555
INFO - Lower Delta is -105787.03296073494
INFO - Lower Backtracking with 290.9607723572611
INFO - Lower Delta is -95409.4376389905
INFO - Lower Backtracking with 320.0568495929872
INFO - Lower Delta is -86087.10099530942
INFO - Lower Backtracking with 352.06253455228597
INFO - Lower Delta is -77709.41170797586
INFO - Lower Backtracking with 387.2687880075146
INFO - Lower Delta is -70177.27258427997
INFO - Lower Backtracking with 425.9956668082661
INFO - Lower Delta is -63402.044417647645
INFO - Lower Backtracking with 468.5952334890927
INFO - Lower Delta is -57304.53517312685
INFO - Lower Backtracking with 515.454756838002
INFO - Lower Delta is -51814.04968256347
INFO - Lower Backtracking with 567.0002325218023
INFO - Lower Delta is -46867.50840734714
INFO - Lower Backtracking with 623.7002557739826
INFO - Lower Delta is -42408.639040896145
INFO - Lower Backtracking with 686.0702813513809
INFO - Lower Delta is -38387.24122553863
INFO - Lower Backtracking with 754.6773094865191
INFO - Lower Delta is -34758.52230477765
INFO - Lower Backtracking with 830.145040435171
INFO - Lower Delta is -31482.500514140982
INFO - Lower Backtracking with 913.1595444786882
INFO - Lower Delta is -28523.47104870771
INFO - Lower Backtracking with 1004.4754989265571
INFO - Lower Delta is -25849.529987498863
INFO - Lower Backtracking with 1104.923048819213
INFO - Lower Delta is -23432.15093316987
INFO - Lower Backtracking with 1215.4153537011343
INFO - Lower Delta is -21245.809248382393
INFO - Lower Backtracking with 1336.9568890712478
INFO - Lower Delta is -19267.649009038996
INFO - Lower Backtracking with 1470.6525779783726
INFO - Lower Delta is -17477.188113885917
INFO - Lower Backtracking with 1617.71783577621
INFO - Lower Delta is -15856.057299824188
INFO - Lower Backtracking with 1779.4896193538311
INFO - Lower Delta is -14387.769240066162
INFO - Lower Backtracking with 1957.4385812892144
INFO - Lower Delta is -13057.514228118172
INFO - Lower Backtracking with 2153.1824394181363
INFO - Lower Delta is -11851.97933958091
INFO - Lower Backtracking with 2368.50068335995
INFO - Lower Delta is -10759.188291294307
INFO - Lower Backtracking with 2605.3507516959453
INFO - Lower Delta is -9768.359543017912
INFO - Lower Backtracking with 2865.88582686554
INFO - Lower Delta is -8869.78045681495
INFO - Lower Backtracking with 3152.474409552094
INFO - Lower Delta is -8054.695597521438
INFO - Lower Backtracking with 3467.7218505073038
INFO - Lower Delta is -7315.2075009384425
INFO - Lower Backtracking with 3814.4940355580343
INFO - Lower Delta is -6644.188410109742
INFO - Lower Backtracking with 4195.943439113838
INFO - Lower Delta is -6035.201700978186
INFO - Lower Backtracking with 4615.537783025223
INFO - Lower Delta is -5482.431848844728
INFO - Lower Backtracking with 5077.091561327746
INFO - Lower Delta is -4980.621937187656
INFO - Lower Backtracking with 5584.800717460521
INFO - Lower Delta is -4525.017849236623
INFO - Lower Backtracking with 6143.280789206574
INFO - Lower Delta is -4111.318354295809
INFO - Lower Backtracking with 6757.608868127232
INFO - Lower Delta is -3735.630440786039
INFO - Lower Backtracking with 7433.369754939956
INFO - Lower Delta is -3394.4292885562168
INFO - Lower Backtracking with 8176.706730433952
INFO - Lower Delta is -3084.522370504487
INFO - Lower Backtracking with 8994.377403477347
INFO - Lower Delta is -2803.017226514521
INFO - Lower Backtracking with 9893.815143825082
INFO - Lower Delta is -2547.2925071968352
INFO - Lower Backtracking with 10883.196658207591
INFO - Lower Delta is -2314.971930031997
INFO - Lower Backtracking with 11971.516324028351
INFO - Lower Delta is -2103.900851107893
INFO - Lower Backtracking with 13168.667956431187
INFO - Lower Delta is -1912.1251458452934
INFO - Lower Backtracking with 14485.534752074307
INFO - Lower Delta is -1737.8721915409774
INFO - Lower Backtracking with 15934.08822728174
INFO - Lower Delta is -1579.5336985361723
INFO - Lower Backtracking with 17527.497050009915
INFO - Lower Delta is -1435.6502291637507
INFO - Lower Backtracking with 19280.246755010907
INFO - Lower Delta is -1304.8972056462376
INFO - Lower Backtracking with 21208.271430512
INFO - Lower Delta is -1186.0722806966053
INFO - Lower Backtracking with 23329.098573563202
INFO - Lower Delta is -1078.0839054514445
INFO - Lower Backtracking with 25662.008430919523
INFO - Lower Delta is -979.9410047601268
INFO - Lower Backtracking with 28228.20927401148
INFO - Lower Delta is -890.7436289394892
INFO - Lower Backtracking with 31051.03020141263
INFO - Lower Delta is -809.6744855081758
INFO - Lower Backtracking with 34156.13322155389
INFO - Lower Delta is -735.9912911525217
INFO - Lower Backtracking with 37571.74654370928
INFO - Lower Delta is -669.0198153370584
INFO - Lower Backtracking with 41328.921198080214
INFO - Lower Delta is -608.1476111666959
INFO - Lower Backtracking with 45461.81331788824
INFO - Lower Delta is -552.8182954861506
INFO - Lower Backtracking with 50007.99464967707
INFO - Lower Delta is -502.52640414661596
INFO - Lower Backtracking with 55008.794114644785
INFO - Lower Delta is -456.81269249836805
INFO - Lower Backtracking with 60509.67352610927
INFO - Lower Delta is -415.25988707602215
INFO - Lower Backtracking with 66560.6408787202
INFO - Lower Delta is -377.488838708556
INFO - Lower Backtracking with 73216.70496659222
INFO - Lower Delta is -343.1550162302743
INFO - Lower Backtracking with 80538.37546325145
